AGE_2023,DAYSD_20200101,NUM_VX_D
89,369,0
90,369,0
91,369,0
92,369,0
93,369,0
94,369,0
95,369,0
96,369,0
97,369,0
98,369,0
99,369,0
100,369,0
101,369,0
103,369,0
19,370,0
36,370,0
38,370,0
39,370,0
40,370,0
41,370,0
42,370,0
43,370,0
45,370,0
49,370,0
50,370,0
51,370,0
52,370,0
53,370,0
54,370,0
55,370,0
56,370,0
57,370,0
58,370,0
59,370,0
60,370,0
61,370,0
62,370,0
63,370,0
64,370,0
65,370,0
66,370,0
67,370,0
68,370,0
69,370,0
70,370,0
71,370,0
72,370,0
73,370,0
74,370,0
75,370,0
76,370,0
77,370,0
78,370,0
79,370,0
80,370,0
81,370,0
82,370,0
83,370,0
84,370,0
85,370,1
86,370,0
87,370,0
88,370,0
89,370,0
90,370,0
91,370,0
92,370,0
93,370,0
94,370,0
95,370,0
96,370,0
97,370,0
98,370,0
99,370,0
100,370,0
106,370,0
16,371,0
31,371,0
33,371,0
37,371,0
38,371,0
40,371,0
41,371,0
48,371,0
50,371,0
51,371,0
52,371,0
53,371,0
54,371,0
55,371,0
56,371,0
57,371,0
58,371,0
59,371,0
60,371,0
61,371,0
62,371,0
63,371,0
64,371,0
65,371,0
66,371,0
67,371,0
68,371,0
69,371,0
70,371,0
71,371,0
72,371,0
73,371,0
74,371,0
75,371,0
76,371,0
77,371,1
78,371,0
79,371,0
80,371,0
81,371,0
82,371,0
83,371,0
84,371,0
85,371,0
86,371,0
87,371,0
88,371,0
89,371,0
90,371,0
91,371,0
92,371,0
93,371,0
94,371,0
95,371,0
96,371,1
97,371,0
98,371,0
99,371,0
100,371,0
101,371,0
102,371,1
103,371,1
2,372,0
35,372,0
36,372,0
37,372,0
38,372,0
39,372,0
41,372,0
42,372,0
43,372,0
44,372,0
45,372,0
47,372,0
48,372,0
49,372,0
50,372,0
51,372,0
52,372,0
53,372,0
55,372,0
56,372,0
57,372,0
58,372,0
59,372,0
60,372,0
61,372,0
62,372,0
63,372,0
64,372,0
65,372,0
66,372,0
67,372,0
68,372,0
69,372,0
70,372,0
71,372,0
72,372,0
73,372,0
74,372,0
75,372,0
76,372,0
77,372,0
78,372,0
79,372,0
80,372,0
81,372,0
82,372,0
83,372,0
84,372,0
85,372,0
86,372,0
87,372,0
88,372,0
89,372,0
90,372,0
91,372,0
92,372,1
93,372,0
94,372,0
95,372,0
96,372,1
97,372,0
98,372,0
99,372,0
100,372,0
101,372,0
21,373,0
39,373,0
40,373,0
41,373,0
42,373,0
44,373,0
46,373,0
47,373,0
48,373,0
49,373,0
50,373,0
51,373,0
52,373,0
53,373,0
54,373,0
55,373,0
56,373,0
57,373,0
58,373,0
59,373,0
60,373,0
61,373,0
62,373,0
63,373,0
64,373,0
65,373,0
66,373,0
67,373,0
68,373,0
69,373,0
70,373,0
71,373,0
72,373,0
73,373,0
74,373,0
75,373,0
76,373,0
77,373,0
78,373,0
79,373,0
80,373,0
81,373,0
82,373,0
83,373,0
84,373,0
85,373,0
86,373,0
87,373,0
88,373,0
89,373,0
90,373,0
91,373,0
92,373,0
93,373,0
94,373,0
95,373,0
96,373,0
97,373,1
98,373,0
99,373,0
100,373,0
101,373,0
102,373,0
103,373,0
106,373,0
2,374,0
19,374,0
21,374,0
27,374,0
36,374,0
38,374,0
42,374,0
45,374,0
47,374,0
49,374,0
51,374,0
53,374,0
54,374,0
55,374,0
56,374,0
57,374,0
58,374,0
59,374,0
60,374,0
61,374,0
62,374,0
63,374,0
64,374,0
65,374,0
66,374,0
67,374,0
68,374,0
69,374,0
70,374,0
71,374,0
72,374,0
73,374,0
74,374,0
75,374,0
76,374,0
77,374,0
78,374,0
79,374,0
80,374,0
81,374,0
82,374,0
83,374,1
84,374,0
85,374,0
86,374,0
87,374,0
88,374,0
89,374,0
90,374,0
91,374,0
92,374,0
93,374,0
94,374,2
95,374,1
96,374,0
97,374,0
98,374,0
99,374,0
100,374,0
2,375,0
8,375,0
21,375,0
27,375,0
31,375,0
32,375,0
37,375,0
38,375,0
39,375,0
40,375,0
41,375,0
43,375,0
44,375,0
45,375,0
46,375,0
47,375,0
48,375,0
49,375,0
50,375,0
52,375,0
53,375,0
54,375,0
55,375,0
56,375,0
57,375,0
58,375,0
59,375,0
60,375,0
61,375,0
62,375,0
63,375,0
64,375,0
65,375,0
66,375,0
67,375,0
68,375,0
69,375,0
70,375,0
71,375,0
72,375,0
73,375,0
74,375,0
75,375,0
76,375,0
77,375,0
78,375,0
79,375,0
80,375,0
81,375,0
82,375,0
83,375,0
84,375,0
85,375,0
86,375,0
87,375,0
88,375,0
89,375,0
90,375,0
91,375,1
92,375,0
93,375,0
94,375,0
95,375,0
96,375,0
97,375,0
98,375,0
99,375,0
100,375,0
2,376,0
22,376,0
29,376,0
31,376,0
32,376,0
33,376,0
34,376,0
38,376,0
43,376,0
45,376,0
48,376,0
49,376,0
50,376,0
52,376,0
53,376,0
54,376,0
55,376,0
56,376,0
57,376,0
58,376,0
59,376,0
60,376,0
61,376,0
62,376,0
63,376,0
64,376,0
65,376,0
66,376,0
67,376,0
68,376,0
69,376,0
70,376,0
71,376,0
72,376,0
73,376,0
74,376,0
75,376,0
76,376,0
77,376,0
78,376,0
79,376,0
80,376,0
81,376,0
82,376,0
83,376,0
84,376,0
85,376,0
86,376,0
87,376,0
88,376,0
89,376,0
90,376,0
91,376,0
92,376,0
93,376,0
94,376,0
95,376,0
96,376,0
97,376,0
98,376,0
99,376,0
100,376,0
101,376,0
102,376,0
27,377,0
29,377,0
34,377,0
35,377,0
36,377,0
38,377,0
40,377,0
41,377,0
43,377,0
44,377,0
46,377,0
47,377,0
48,377,0
49,377,0
51,377,0
52,377,0
53,377,0
54,377,0
55,377,0
56,377,0
57,377,0
58,377,0
59,377,0
60,377,0
61,377,0
62,377,0
63,377,0
64,377,0
65,377,0
66,377,0
67,377,0
68,377,0
69,377,0
70,377,0
71,377,1
72,377,0
73,377,0
74,377,0
75,377,0
76,377,0
77,377,0
78,377,0
79,377,0
80,377,0
81,377,0
82,377,0
83,377,0
84,377,0
85,377,0
86,377,0
87,377,0
88,377,0
89,377,0
90,377,0
91,377,0
92,377,0
93,377,0
94,377,0
95,377,1
96,377,0
97,377,0
98,377,0
99,377,0
100,377,0
101,377,0
102,377,0
2,378,0
23,378,0
26,378,0
28,378,0
36,378,0
39,378,0
41,378,0
46,378,0
47,378,0
48,378,0
50,378,0
51,378,0
52,378,0
53,378,0
54,378,0
55,378,0
56,378,0
57,378,0
58,378,0
59,378,0
60,378,0
61,378,0
62,378,0
63,378,0
64,378,0
65,378,0
66,378,0
67,378,0
68,378,0
69,378,0
70,378,0
71,378,0
72,378,1
73,378,0
74,378,0
75,378,0
76,378,0
77,378,0
78,378,0
79,378,0
80,378,0
81,378,1
82,378,0
83,378,0
84,378,0
85,378,0
86,378,0
87,378,0
88,378,0
89,378,0
90,378,0
91,378,0
92,378,1
93,378,0
94,378,0
95,378,0
96,378,0
97,378,1
98,378,0
99,378,0
100,378,0
101,378,0
102,378,0
19,379,0
27,379,0
33,379,0
40,379,0
41,379,0
42,379,0
43,379,0
44,379,0
45,379,0
46,379,0
47,379,0
48,379,0
49,379,0
50,379,0
51,379,0
52,379,0
53,379,0
54,379,0
55,379,0
56,379,0
57,379,0
58,379,0
59,379,0
60,379,0
61,379,0
62,379,0
63,379,0
64,379,0
65,379,0
66,379,0
67,379,0
68,379,0
69,379,0
70,379,0
71,379,0
72,379,0
73,379,0
74,379,0
75,379,0
76,379,0
77,379,0
78,379,0
79,379,0
80,379,0
81,379,0
82,379,0
83,379,0
84,379,0
85,379,0
86,379,0
87,379,0
88,379,0
89,379,1
90,379,0
91,379,3
92,379,1
93,379,1
94,379,0
95,379,0
96,379,0
97,379,0
98,379,0
99,379,0
101,379,0
103,379,0
107,379,0
8,380,0
29,380,0
33,380,0
36,380,0
39,380,0
40,380,0
44,380,0
46,380,0
47,380,0
48,380,0
49,380,0
50,380,0
51,380,0
52,380,0
53,380,0
54,380,0
55,380,0
56,380,0
57,380,0
58,380,0
59,380,0
60,380,0
61,380,0
62,380,0
64,380,0
65,380,0
66,380,0
67,380,0
68,380,0
69,380,0
70,380,0
71,380,0
72,380,0
73,380,0
74,380,0
75,380,0
76,380,0
77,380,0
78,380,0
79,380,0
80,380,0
81,380,0
82,380,0
83,380,0
84,380,0
85,380,0
86,380,0
87,380,0
88,380,1
89,380,2
90,380,0
91,380,0
92,380,0
93,380,0
94,380,1
95,380,0
96,380,0
97,380,0
98,380,0
99,380,0
100,380,0
102,380,0
103,380,0
104,380,0
105,380,0
106,380,0
2,381,0
33,381,0
36,381,0
37,381,0
38,381,0
41,381,0
43,381,0
44,381,0
48,381,0
51,381,0
52,381,0
53,381,0
54,381,0
55,381,0
56,381,0
57,381,0
58,381,0
59,381,0
60,381,0
61,381,0
62,381,0
63,381,0
64,381,0
65,381,0
66,381,0
67,381,0
68,381,0
69,381,0
70,381,0
71,381,0
72,381,0
73,381,0
74,381,0
75,381,0
76,381,0
77,381,0
78,381,2
79,381,0
80,381,0
81,381,2
82,381,0
83,381,0
84,381,1
85,381,0
86,381,0
87,381,0
88,381,0
89,381,0
90,381,1
91,381,0
92,381,0
93,381,0
94,381,1
95,381,0
96,381,0
97,381,0
98,381,0
99,381,0
100,381,0
24,382,0
28,382,0
33,382,0
38,382,0
40,382,0
42,382,0
43,382,0
44,382,0
46,382,0
47,382,0
49,382,0
50,382,0
51,382,0
52,382,0
53,382,0
54,382,0
55,382,0
56,382,0
57,382,0
58,382,0
59,382,0
60,382,0
61,382,0
62,382,0
63,382,0
64,382,0
65,382,0
66,382,0
67,382,0
68,382,0
69,382,0
70,382,0
71,382,0
72,382,0
73,382,2
74,382,0
75,382,0
76,382,0
77,382,2
78,382,0
79,382,0
80,382,1
81,382,0
82,382,0
83,382,1
84,382,0
85,382,0
86,382,0
87,382,1
88,382,1
89,382,0
90,382,0
91,382,0
92,382,0
93,382,1
94,382,2
95,382,0
96,382,1
97,382,1
98,382,0
99,382,0
100,382,1
101,382,0
104,382,0
8,383,0
18,383,0
27,383,0
28,383,0
33,383,0
36,383,0
37,383,0
38,383,0
41,383,0
42,383,0
43,383,0
47,383,0
48,383,0
50,383,0
51,383,0
52,383,0
53,383,0
54,383,0
55,383,0
56,383,0
57,383,0
58,383,0
59,383,0
60,383,0
61,383,0
62,383,0
63,383,0
64,383,0
65,383,0
66,383,0
67,383,0
68,383,0
69,383,0
70,383,0
71,383,0
72,383,1
73,383,0
74,383,0
75,383,0
76,383,0
77,383,0
78,383,0
79,383,0
80,383,0
81,383,0
82,383,0
83,383,0
84,383,0
85,383,1
86,383,0
87,383,0
88,383,1
89,383,0
90,383,1
91,383,0
92,383,0
93,383,1
94,383,0
95,383,0
96,383,2
97,383,0
98,383,0
99,383,0
100,383,0
101,383,0
102,383,0
2,384,0
23,384,0
26,384,0
27,384,0
37,384,0
40,384,0
44,384,0
45,384,0
47,384,0
48,384,0
49,384,0
50,384,0
52,384,0
53,384,0
54,384,0
55,384,0
56,384,0
57,384,0
58,384,0
59,384,0
60,384,0
61,384,0
62,384,0
63,384,0
64,384,0
65,384,0
66,384,0
67,384,0
68,384,0
69,384,0
70,384,0
71,384,0
72,384,0
73,384,0
74,384,0
75,384,0
76,384,1
77,384,0
78,384,0
79,384,0
80,384,0
81,384,0
82,384,0
83,384,0
84,384,0
85,384,0
86,384,0
87,384,0
88,384,0
89,384,1
90,384,2
91,384,2
92,384,2
93,384,3
94,384,0
95,384,0
96,384,1
97,384,0
98,384,0
99,384,0
100,384,0
102,384,0
103,384,0
106,384,0
2,385,0
27,385,0
30,385,0
36,385,0
39,385,0
42,385,0
44,385,0
46,385,0
47,385,0
49,385,0
50,385,0
51,385,0
53,385,0
54,385,0
56,385,0
57,385,0
58,385,0
59,385,0
60,385,0
61,385,0
62,385,0
63,385,0
64,385,0
65,385,0
66,385,0
67,385,0
68,385,0
69,385,1
70,385,0
71,385,0
72,385,0
73,385,0
74,385,0
75,385,0
76,385,0
77,385,0
78,385,0
79,385,1
80,385,0
81,385,0
82,385,0
83,385,0
84,385,0
85,385,2
86,385,0
87,385,0
88,385,0
89,385,0
90,385,1
91,385,0
92,385,1
93,385,0
94,385,0
95,385,1
96,385,0
97,385,2
98,385,0
99,385,1
100,385,0
101,385,0
102,385,0
103,385,0
21,386,0
29,386,0
30,386,0
37,386,0
39,386,0
41,386,0
42,386,0
43,386,0
44,386,0
47,386,0
48,386,0
49,386,0
50,386,0
52,386,0
55,386,0
56,386,0
57,386,0
58,386,0
59,386,0
60,386,0
61,386,0
62,386,0
63,386,0
64,386,0
65,386,0
66,386,0
67,386,0
68,386,0
69,386,0
70,386,0
71,386,0
72,386,0
73,386,0
74,386,1
75,386,1
76,386,0
77,386,0
78,386,0
79,386,1
80,386,1
81,386,0
82,386,0
83,386,2
84,386,0
85,386,0
86,386,0
87,386,0
88,386,0
89,386,0
90,386,0
91,386,1
92,386,2
93,386,1
94,386,0
95,386,1
96,386,0
97,386,0
98,386,0
100,386,0
101,386,0
19,387,0
22,387,0
27,387,0
34,387,0
38,387,0
40,387,0
41,387,0
43,387,0
45,387,0
46,387,0
48,387,0
49,387,1
50,387,0
51,387,0
52,387,0
54,387,0
55,387,0
56,387,0
57,387,0
58,387,0
59,387,0
60,387,0
61,387,0
62,387,0
63,387,0
64,387,0
65,387,0
66,387,0
67,387,0
68,387,0
69,387,0
70,387,0
71,387,0
72,387,0
73,387,0
74,387,0
75,387,0
76,387,0
77,387,1
78,387,2
79,387,1
80,387,1
81,387,0
82,387,1
83,387,0
84,387,0
85,387,2
86,387,1
87,387,1
88,387,1
89,387,2
90,387,0
91,387,2
92,387,3
93,387,0
94,387,0
95,387,2
96,387,2
97,387,2
98,387,0
99,387,2
100,387,0
101,387,0
102,387,0
2,388,0
24,388,0
35,388,0
37,388,0
38,388,0
41,388,0
45,388,0
46,388,0
47,388,0
49,388,0
50,388,0
51,388,0
52,388,0
54,388,0
55,388,0
56,388,0
57,388,0
58,388,0
59,388,0
60,388,0
61,388,0
62,388,0
63,388,0
64,388,0
65,388,0
66,388,0
67,388,0
68,388,0
69,388,0
70,388,0
71,388,1
72,388,0
73,388,0
74,388,0
75,388,0
76,388,0
77,388,0
78,388,0
79,388,0
80,388,0
81,388,1
82,388,0
83,388,1
84,388,2
85,388,1
86,388,1
87,388,0
88,388,0
89,388,1
90,388,0
91,388,2
92,388,1
93,388,0
94,388,1
95,388,1
96,388,0
97,388,2
98,388,1
99,388,0
100,388,0
101,388,0
103,388,1
2,389,0
12,389,0
33,389,0
34,389,0
37,389,1
42,389,0
43,389,0
44,389,0
48,389,0
49,389,0
50,389,0
51,389,0
53,389,0
54,389,0
55,389,0
56,389,0
57,389,0
58,389,0
59,389,0
60,389,0
61,389,0
62,389,0
63,389,1
64,389,0
65,389,0
66,389,0
67,389,0
68,389,0
69,389,0
70,389,0
71,389,0
72,389,0
73,389,0
74,389,0
75,389,1
76,389,0
77,389,1
78,389,0
79,389,0
80,389,0
81,389,0
82,389,0
83,389,0
84,389,0
85,389,0
86,389,1
87,389,2
88,389,2
89,389,1
90,389,1
91,389,0
92,389,0
93,389,0
94,389,2
95,389,1
96,389,0
97,389,0
98,389,1
99,389,0
100,389,1
102,389,0
16,390,0
17,390,0
20,390,0
34,390,0
36,390,1
39,390,0
41,390,0
43,390,0
45,390,0
46,390,0
47,390,0
48,390,0
50,390,0
51,390,0
52,390,0
53,390,0
54,390,0
55,390,0
57,390,0
58,390,0
59,390,0
60,390,0
61,390,0
62,390,0
63,390,0
64,390,0
65,390,0
66,390,0
67,390,0
68,390,1
69,390,0
70,390,1
71,390,0
72,390,0
73,390,0
74,390,1
75,390,0
76,390,0
77,390,1
78,390,0
79,390,0
80,390,1
81,390,1
82,390,1
83,390,0
84,390,0
85,390,2
86,390,0
87,390,0
88,390,0
89,390,1
90,390,1
91,390,0
92,390,1
93,390,1
94,390,2
95,390,1
96,390,2
97,390,1
98,390,1
99,390,1
100,390,0
102,390,1
2,391,0
32,391,0
34,391,0
42,391,0
43,391,0
44,391,0
45,391,0
48,391,0
49,391,0
51,391,0
52,391,0
53,391,0
54,391,0
55,391,0
57,391,0
58,391,0
59,391,0
60,391,0
61,391,0
62,391,0
63,391,1
64,391,0
65,391,0
66,391,0
67,391,0
68,391,0
69,391,0
70,391,0
71,391,0
72,391,0
73,391,0
74,391,0
75,391,0
76,391,0
77,391,0
78,391,0
79,391,1
80,391,0
81,391,0
82,391,0
83,391,1
84,391,1
85,391,0
86,391,1
87,391,1
88,391,3
89,391,3
90,391,2
91,391,0
92,391,2
93,391,0
94,391,1
95,391,0
96,391,1
97,391,3
98,391,0
99,391,0
100,391,0
101,391,0
105,391,0
109,391,0
2,392,0
24,392,1
34,392,0
37,392,0
39,392,0
40,392,0
47,392,0
48,392,0
50,392,0
51,392,0
53,392,0
54,392,0
56,392,0
57,392,0
58,392,0
59,392,0
60,392,0
61,392,0
62,392,0
63,392,0
64,392,0
65,392,0
66,392,0
67,392,1
68,392,0
69,392,1
70,392,0
71,392,0
72,392,0
73,392,0
74,392,1
75,392,2
76,392,2
77,392,0
78,392,1
79,392,0
80,392,0
81,392,0
82,392,0
83,392,0
84,392,1
85,392,1
86,392,3
87,392,2
88,392,1
89,392,1
90,392,2
91,392,1
92,392,0
93,392,0
94,392,0
95,392,0
96,392,0
97,392,0
98,392,0
99,392,0
100,392,0
101,392,2
102,392,0
25,393,0
31,393,0
34,393,0
35,393,0
37,393,0
38,393,0
41,393,0
44,393,0
45,393,0
46,393,0
47,393,0
48,393,0
49,393,0
51,393,0
52,393,0
53,393,0
54,393,0
56,393,0
57,393,0
58,393,0
59,393,0
60,393,0
61,393,0
62,393,0
63,393,0
64,393,0
65,393,0
66,393,0
67,393,0
68,393,1
69,393,0
70,393,0
71,393,0
72,393,0
73,393,0
74,393,0
75,393,2
76,393,2
77,393,1
78,393,0
79,393,1
80,393,1
81,393,0
82,393,1
83,393,1
84,393,0
85,393,2
86,393,2
87,393,0
88,393,1
89,393,2
90,393,2
91,393,2
92,393,2
93,393,1
94,393,1
95,393,3
96,393,1
97,393,0
98,393,0
99,393,0
100,393,0
101,393,0
102,393,1
29,394,0
30,394,0
32,394,0
33,394,0
34,394,0
36,394,0
37,394,0
40,394,0
41,394,0
43,394,0
46,394,0
47,394,0
49,394,0
52,394,0
53,394,0
54,394,0
55,394,0
56,394,0
57,394,0
58,394,0
59,394,0
60,394,0
61,394,1
62,394,0
63,394,0
64,394,0
65,394,1
66,394,0
67,394,0
68,394,1
69,394,0
70,394,0
71,394,0
72,394,0
73,394,0
74,394,0
75,394,0
76,394,0
77,394,1
78,394,0
79,394,0
80,394,1
81,394,2
82,394,1
83,394,0
84,394,2
85,394,0
86,394,0
87,394,2
88,394,0
89,394,2
90,394,1
91,394,3
92,394,0
93,394,3
94,394,1
95,394,1
96,394,0
97,394,1
98,394,0
99,394,0
100,394,1
101,394,0
102,394,0
104,394,1
2,395,0
26,395,0
29,395,0
36,395,0
39,395,0
42,395,0
43,395,0
47,395,0
48,395,0
49,395,0
50,395,0
51,395,0
52,395,0
53,395,0
54,395,0
55,395,0
56,395,0
57,395,0
58,395,0
59,395,1
60,395,0
61,395,0
62,395,0
63,395,1
64,395,0
65,395,0
66,395,1
67,395,0
68,395,0
69,395,0
70,395,0
71,395,1
72,395,0
73,395,0
74,395,0
75,395,0
76,395,1
77,395,0
78,395,0
79,395,0
80,395,0
81,395,1
82,395,0
83,395,1
84,395,1
85,395,1
86,395,0
87,395,0
88,395,1
89,395,0
90,395,1
91,395,1
92,395,2
93,395,2
94,395,1
95,395,0
96,395,3
97,395,3
98,395,2
99,395,0
101,395,1
102,395,0
2,396,0
4,396,0
9,396,0
28,396,0
32,396,0
39,396,0
43,396,0
45,396,0
46,396,0
47,396,0
48,396,0
49,396,0
50,396,0
51,396,0
52,396,0
53,396,0
54,396,0
55,396,0
56,396,0
57,396,0
58,396,0
59,396,0
60,396,0
61,396,0
62,396,0
63,396,0
64,396,1
65,396,0
66,396,0
67,396,0
68,396,0
69,396,0
70,396,0
71,396,0
72,396,0
73,396,0
74,396,0
75,396,0
76,396,1
77,396,0
78,396,0
79,396,0
80,396,1
81,396,1
82,396,1
83,396,0
84,396,4
85,396,0
86,396,2
87,396,0
88,396,1
89,396,2
90,396,2
91,396,0
92,396,6
93,396,2
94,396,1
95,396,1
96,396,4
97,396,3
98,396,2
99,396,0
100,396,0
101,396,1
26,397,0
29,397,0
30,397,0
36,397,0
37,397,0
38,397,0
39,397,0
42,397,0
43,397,0
44,397,0
47,397,0
48,397,0
51,397,0
52,397,0
53,397,0
54,397,0
55,397,0
56,397,0
57,397,0
58,397,0
59,397,0
60,397,0
61,397,0
62,397,1
63,397,0
64,397,0
65,397,0
66,397,0
67,397,0
68,397,0
69,397,1
70,397,0
71,397,0
72,397,0
73,397,0
74,397,0
75,397,0
76,397,1
77,397,1
78,397,0
79,397,2
80,397,0
81,397,1
82,397,0
83,397,2
84,397,1
85,397,1
86,397,0
87,397,1
88,397,1
89,397,0
90,397,2
91,397,0
92,397,0
93,397,2
94,397,1
95,397,0
96,397,2
97,397,0
98,397,0
99,397,1
101,397,0
102,397,1
104,397,1
2,398,0
10,398,0
37,398,0
43,398,0
44,398,1
45,398,0
46,398,0
47,398,0
48,398,0
51,398,0
52,398,0
53,398,0
55,398,0
57,398,0
58,398,0
59,398,0
60,398,0
62,398,0
63,398,0
64,398,0
65,398,0
66,398,0
67,398,0
68,398,0
69,398,0
70,398,0
71,398,0
72,398,0
73,398,0
74,398,0
75,398,0
76,398,1
77,398,0
78,398,0
79,398,0
80,398,0
81,398,0
82,398,1
83,398,2
84,398,1
85,398,0
86,398,1
87,398,1
88,398,3
89,398,1
90,398,2
91,398,2
92,398,0
93,398,1
94,398,1
95,398,0
96,398,1
97,398,0
98,398,2
99,398,1
100,398,0
104,398,0
2,399,0
8,399,0
24,399,0
30,399,0
34,399,1
35,399,0
37,399,0
39,399,0
40,399,0
41,399,0
44,399,0
46,399,0
49,399,0
51,399,0
52,399,0
54,399,0
55,399,0
56,399,0
57,399,0
58,399,0
59,399,0
60,399,0
61,399,0
62,399,0
63,399,0
64,399,0
65,399,0
66,399,1
67,399,0
68,399,0
69,399,0
70,399,1
71,399,0
72,399,0
73,399,0
74,399,0
75,399,1
76,399,0
77,399,0
78,399,0
79,399,0
80,399,3
81,399,0
82,399,1
83,399,1
84,399,3
85,399,0
86,399,3
87,399,2
88,399,2
89,399,2
90,399,1
91,399,3
92,399,1
93,399,0
94,399,1
95,399,1
96,399,0
97,399,0
98,399,2
99,399,1
100,399,0
101,399,1
102,399,0
2,400,0
30,400,0
42,400,0
44,400,0
46,400,0
47,400,0
48,400,0
50,400,0
51,400,0
52,400,0
54,400,0
55,400,0
56,400,0
58,400,0
59,400,0
61,400,0
62,400,0
63,400,0
64,400,0
65,400,0
66,400,0
67,400,0
68,400,0
69,400,0
70,400,1
71,400,0
72,400,0
73,400,0
74,400,0
75,400,0
76,400,0
77,400,1
78,400,0
79,400,0
80,400,0
81,400,0
82,400,1
83,400,0
84,400,2
85,400,0
86,400,0
87,400,2
88,400,1
89,400,4
90,400,3
91,400,7
92,400,1
93,400,0
94,400,3
95,400,3
96,400,0
97,400,0
98,400,2
99,400,1
100,400,0
101,400,1
102,400,0
2,401,0
25,401,0
33,401,0
34,401,0
38,401,0
41,401,0
45,401,0
46,401,0
48,401,0
49,401,0
50,401,0
51,401,0
52,401,0
53,401,0
54,401,0
55,401,0
56,401,0
57,401,0
58,401,0
59,401,0
60,401,0
61,401,0
62,401,0
63,401,0
64,401,0
65,401,1
66,401,0
67,401,0
68,401,1
69,401,0
70,401,0
71,401,0
72,401,0
73,401,1
74,401,0
75,401,2
76,401,0
77,401,0
78,401,3
79,401,0
80,401,2
81,401,0
82,401,0
83,401,1
84,401,2
85,401,1
86,401,1
87,401,0
88,401,2
89,401,3
90,401,0
91,401,3
92,401,2
93,401,3
94,401,1
95,401,2
96,401,0
97,401,1
98,401,1
99,401,0
100,401,1
101,401,0
20,402,0
21,402,0
33,402,0
43,402,0
44,402,0
45,402,0
46,402,0
47,402,0
48,402,0
49,402,0
51,402,0
52,402,0
53,402,0
54,402,0
55,402,0
56,402,0
57,402,0
58,402,0
59,402,0
60,402,0
61,402,0
62,402,0
63,402,0
64,402,0
65,402,0
66,402,0
67,402,0
68,402,0
69,402,0
70,402,0
71,402,0
72,402,0
73,402,1
74,402,0
75,402,1
76,402,0
77,402,0
78,402,0
79,402,0
80,402,2
81,402,2
82,402,1
83,402,1
84,402,2
85,402,3
86,402,1
87,402,2
88,402,0
89,402,3
90,402,1
91,402,2
92,402,4
93,402,0
94,402,0
95,402,2
96,402,1
97,402,1
98,402,0
99,402,0
100,402,0
101,402,0
102,402,0
2,403,0
8,403,0
13,403,0
46,403,0
48,403,0
49,403,0
50,403,0
51,403,0
52,403,0
53,403,0
54,403,0
55,403,0
56,403,0
57,403,0
58,403,0
59,403,0
60,403,0
61,403,0
62,403,0
63,403,0
64,403,0
65,403,1
66,403,0
67,403,0
68,403,0
69,403,0
70,403,0
71,403,0
72,403,0
73,403,0
74,403,0
75,403,0
76,403,2
77,403,1
78,403,0
79,403,1
80,403,1
81,403,1
82,403,0
83,403,3
84,403,1
85,403,2
86,403,0
87,403,3
88,403,1
89,403,4
90,403,3
91,403,3
92,403,4
93,403,2
94,403,0
95,403,1
96,403,0
97,403,0
99,403,0
100,403,1
103,403,0
104,403,0
2,404,0
4,404,0
15,404,0
17,404,0
19,404,0
31,404,0
35,404,0
38,404,0
39,404,0
40,404,0
41,404,0
42,404,0
43,404,0
44,404,0
45,404,0
46,404,0
47,404,0
48,404,0
50,404,0
51,404,0
52,404,0
53,404,1
54,404,0
55,404,0
56,404,0
57,404,0
58,404,0
59,404,0
60,404,0
61,404,0
62,404,0
63,404,0
64,404,0
65,404,0
66,404,1
67,404,0
68,404,1
69,404,0
70,404,0
71,404,0
72,404,0
73,404,2
74,404,1
75,404,0
76,404,0
77,404,0
78,404,1
79,404,0
80,404,0
81,404,2
82,404,1
83,404,0
84,404,1
85,404,4
86,404,1
87,404,0
88,404,3
89,404,1
90,404,2
91,404,1
92,404,2
93,404,6
94,404,1
95,404,2
96,404,1
97,404,1
98,404,2
99,404,0
100,404,0
102,404,0
103,404,0
3,405,0
19,405,0
36,405,0
39,405,0
43,405,0
45,405,0
46,405,0
47,405,0
48,405,0
49,405,0
50,405,0
54,405,0
55,405,0
56,405,0
57,405,0
58,405,0
59,405,0
60,405,0
61,405,0
62,405,0
63,405,0
64,405,0
65,405,0
66,405,0
67,405,0
68,405,0
69,405,0
70,405,0
71,405,0
72,405,1
73,405,1
74,405,0
75,405,1
76,405,1
77,405,1
78,405,0
79,405,0
80,405,0
81,405,0
82,405,1
83,405,0
84,405,1
85,405,1
86,405,4
87,405,3
88,405,5
89,405,2
90,405,4
91,405,3
92,405,2
93,405,1
94,405,1
95,405,1
96,405,3
97,405,1
98,405,0
99,405,0
101,405,1
102,405,0
104,405,0
2,406,0
26,406,0
33,406,0
34,406,0
37,406,0
38,406,0
39,406,0
40,406,0
42,406,0
45,406,0
46,406,0
47,406,0
48,406,0
49,406,0
51,406,0
52,406,0
54,406,0
55,406,0
56,406,0
57,406,0
58,406,0
59,406,0
60,406,0
61,406,0
62,406,0
63,406,0
64,406,0
65,406,0
66,406,0
67,406,0
68,406,0
69,406,0
70,406,0
71,406,0
72,406,2
73,406,2
74,406,0
75,406,1
76,406,0
77,406,0
78,406,0
79,406,1
80,406,0
81,406,1
82,406,0
83,406,0
84,406,3
85,406,3
86,406,0
87,406,2
88,406,2
89,406,1
90,406,0
91,406,3
