AGE_2023,DAYSD_20200101,NUM_UVX_D
55,241,3
56,241,4
57,241,2
58,241,1
59,241,2
60,241,6
61,241,1
62,241,5
63,241,3
64,241,1
65,241,7
66,241,2
67,241,2
68,241,3
69,241,8
70,241,11
71,241,7
72,241,8
73,241,5
74,241,13
75,241,10
76,241,11
77,241,11
78,241,4
79,241,7
80,241,7
81,241,6
82,241,5
83,241,7
84,241,12
85,241,11
86,241,12
87,241,4
88,241,11
89,241,10
90,241,11
91,241,12
92,241,14
93,241,12
94,241,5
95,241,10
96,241,6
97,241,2
98,241,4
99,241,3
100,241,1
101,241,1
20,242,1
30,242,1
41,242,1
43,242,1
44,242,1
45,242,1
46,242,1
48,242,1
51,242,2
52,242,4
54,242,1
56,242,1
59,242,1
60,242,1
61,242,2
62,242,1
63,242,2
64,242,4
65,242,3
66,242,4
67,242,8
68,242,6
69,242,7
70,242,5
71,242,6
72,242,8
73,242,5
74,242,11
75,242,7
76,242,9
77,242,7
78,242,8
79,242,6
80,242,9
81,242,12
82,242,11
83,242,6
84,242,5
85,242,16
86,242,6
87,242,8
88,242,10
89,242,8
90,242,9
91,242,8
92,242,8
93,242,4
94,242,7
95,242,7
96,242,5
97,242,2
98,242,2
99,242,3
100,242,2
101,242,1
102,242,2
103,242,1
18,243,1
24,243,1
31,243,1
36,243,1
50,243,3
51,243,3
54,243,1
55,243,1
56,243,2
57,243,1
58,243,2
59,243,2
60,243,1
61,243,2
63,243,2
64,243,1
65,243,2
66,243,4
67,243,5
68,243,5
69,243,2
70,243,10
71,243,8
72,243,8
73,243,5
74,243,8
75,243,7
76,243,6
77,243,11
78,243,9
79,243,7
80,243,10
81,243,9
82,243,10
83,243,6
84,243,5
85,243,9
86,243,7
87,243,12
88,243,11
89,243,9
90,243,5
91,243,10
92,243,5
93,243,13
94,243,5
95,243,7
96,243,8
97,243,2
98,243,2
99,243,5
100,243,3
101,243,2
103,243,1
11,244,1
18,244,1
21,244,1
30,244,1
32,244,1
33,244,1
35,244,1
36,244,2
43,244,3
44,244,1
45,244,1
46,244,3
49,244,2
50,244,1
51,244,1
52,244,1
53,244,4
56,244,1
57,244,3
58,244,3
59,244,2
60,244,2
61,244,3
62,244,2
63,244,1
64,244,3
65,244,5
66,244,2
67,244,5
68,244,5
69,244,7
70,244,4
71,244,10
72,244,8
73,244,10
74,244,7
75,244,11
76,244,9
77,244,11
78,244,10
79,244,6
80,244,7
81,244,3
82,244,9
83,244,10
84,244,8
85,244,10
86,244,5
87,244,9
88,244,6
89,244,11
90,244,8
91,244,12
92,244,4
93,244,11
94,244,7
95,244,6
96,244,6
97,244,4
98,244,4
99,244,1
101,244,1
102,244,1
103,244,2
3,245,4
33,245,1
37,245,1
41,245,1
43,245,2
45,245,1
49,245,1
50,245,2
51,245,1
52,245,1
53,245,4
54,245,1
55,245,1
56,245,1
58,245,3
60,245,2
61,245,2
62,245,1
63,245,2
64,245,7
65,245,2
66,245,5
67,245,4
68,245,2
69,245,9
70,245,6
71,245,7
72,245,17
73,245,11
74,245,4
75,245,9
76,245,10
77,245,9
78,245,14
79,245,6
80,245,9
81,245,5
82,245,9
83,245,16
84,245,6
85,245,6
86,245,7
87,245,3
88,245,10
89,245,6
90,245,13
91,245,7
92,245,6
93,245,11
94,245,4
95,245,7
96,245,8
97,245,4
98,245,3
99,245,4
100,245,1
101,245,2
102,245,2
3,246,1
23,246,1
32,246,1
40,246,1
41,246,2
43,246,1
45,246,3
48,246,3
50,246,1
51,246,2
56,246,2
57,246,2
58,246,1
60,246,3
61,246,1
62,246,2
63,246,6
64,246,2
65,246,4
66,246,8
67,246,4
68,246,1
69,246,5
70,246,3
71,246,4
72,246,10
73,246,2
74,246,8
75,246,5
76,246,10
77,246,6
78,246,4
79,246,8
80,246,6
81,246,8
82,246,14
83,246,11
84,246,10
85,246,14
86,246,8
87,246,1
88,246,11
89,246,6
90,246,4
91,246,5
92,246,7
93,246,10
94,246,6
95,246,5
96,246,4
97,246,9
98,246,3
99,246,3
100,246,2
101,246,1
102,246,1
6,247,1
21,247,1
30,247,1
34,247,2
36,247,1
37,247,1
39,247,1
41,247,1
44,247,1
45,247,1
46,247,1
48,247,4
49,247,1
53,247,1
54,247,3
55,247,5
56,247,2
58,247,1
59,247,3
60,247,1
61,247,2
62,247,3
63,247,4
64,247,4
65,247,7
66,247,1
67,247,7
68,247,5
69,247,5
70,247,4
71,247,9
72,247,7
73,247,8
74,247,15
75,247,8
76,247,6
77,247,4
78,247,7
79,247,15
80,247,13
81,247,12
82,247,4
83,247,4
84,247,10
85,247,12
86,247,10
87,247,11
88,247,6
89,247,8
90,247,7
91,247,9
92,247,7
93,247,3
94,247,11
95,247,4
96,247,6
97,247,1
98,247,4
99,247,2
100,247,1
102,247,1
39,248,1
41,248,2
42,248,1
44,248,2
46,248,1
47,248,1
48,248,2
51,248,3
52,248,4
55,248,3
56,248,1
57,248,1
60,248,2
61,248,4
62,248,3
63,248,2
64,248,4
65,248,1
66,248,2
67,248,4
68,248,4
69,248,5
70,248,7
71,248,8
72,248,3
73,248,5
74,248,12
75,248,10
76,248,7
77,248,12
78,248,7
79,248,5
80,248,4
81,248,6
82,248,10
83,248,12
84,248,5
85,248,7
86,248,5
87,248,6
88,248,9
89,248,13
90,248,2
91,248,10
92,248,10
93,248,6
94,248,7
95,248,3
96,248,3
97,248,6
98,248,3
99,248,5
100,248,2
101,248,1
102,248,1
105,248,1
106,248,1
3,249,1
35,249,1
36,249,1
37,249,2
38,249,1
42,249,1
44,249,1
45,249,1
47,249,1
48,249,4
49,249,2
50,249,2
52,249,1
54,249,2
56,249,1
57,249,3
58,249,2
59,249,2
60,249,1
61,249,4
62,249,4
63,249,2
64,249,3
65,249,3
66,249,3
67,249,4
68,249,5
69,249,5
70,249,7
71,249,3
72,249,11
73,249,13
74,249,8
75,249,9
76,249,13
77,249,8
78,249,9
79,249,13
80,249,6
81,249,14
82,249,6
83,249,11
84,249,8
85,249,11
86,249,8
87,249,12
88,249,12
89,249,13
90,249,10
91,249,7
92,249,9
93,249,5
94,249,9
95,249,9
96,249,5
97,249,1
98,249,4
99,249,3
100,249,2
101,249,1
3,250,1
21,250,1
28,250,1
31,250,1
42,250,2
47,250,1
48,250,4
49,250,1
51,250,2
54,250,2
56,250,4
57,250,2
58,250,1
59,250,5
60,250,5
61,250,2
62,250,2
64,250,4
65,250,6
66,250,7
67,250,2
68,250,3
69,250,4
70,250,1
71,250,5
72,250,9
73,250,3
74,250,5
75,250,9
76,250,12
77,250,10
78,250,10
79,250,5
80,250,11
81,250,6
82,250,10
83,250,13
84,250,7
85,250,5
86,250,3
87,250,8
88,250,5
89,250,14
90,250,8
91,250,4
92,250,5
93,250,14
94,250,6
95,250,6
96,250,8
97,250,7
98,250,4
99,250,1
100,250,1
101,250,1
26,251,1
37,251,1
41,251,1
45,251,1
46,251,1
47,251,1
50,251,1
52,251,1
53,251,2
54,251,2
56,251,1
57,251,1
58,251,2
59,251,2
60,251,2
61,251,4
62,251,1
64,251,1
65,251,1
66,251,6
67,251,7
68,251,6
69,251,5
70,251,6
71,251,8
72,251,10
73,251,9
74,251,5
75,251,8
76,251,11
77,251,13
78,251,9
79,251,7
80,251,6
81,251,9
82,251,7
83,251,11
84,251,10
85,251,7
86,251,9
87,251,11
88,251,7
89,251,8
90,251,5
91,251,10
92,251,7
93,251,5
94,251,5
95,251,6
96,251,6
97,251,6
99,251,4
100,251,2
101,251,3
102,251,1
107,251,1
33,252,1
34,252,1
42,252,1
43,252,1
44,252,1
45,252,1
46,252,1
47,252,2
48,252,1
49,252,1
51,252,1
53,252,2
55,252,4
56,252,1
58,252,3
59,252,1
60,252,3
62,252,7
63,252,3
64,252,6
65,252,2
66,252,3
67,252,1
68,252,3
69,252,7
70,252,4
71,252,8
72,252,5
73,252,9
74,252,7
75,252,8
76,252,6
77,252,8
78,252,12
79,252,9
80,252,11
81,252,7
82,252,13
83,252,8
84,252,9
85,252,7
86,252,12
87,252,7
88,252,10
89,252,11
90,252,10
91,252,13
92,252,12
93,252,5
94,252,8
95,252,6
96,252,7
97,252,5
98,252,3
99,252,2
100,252,4
101,252,2
103,252,1
3,253,1
21,253,1
24,253,1
31,253,1
35,253,1
42,253,1
44,253,1
48,253,2
49,253,1
50,253,2
51,253,2
55,253,1
56,253,1
58,253,2
59,253,4
60,253,2
62,253,4
63,253,2
64,253,1
65,253,7
66,253,3
67,253,6
68,253,4
69,253,4
70,253,6
71,253,9
72,253,13
73,253,7
74,253,9
75,253,7
76,253,6
77,253,16
78,253,9
79,253,14
80,253,9
81,253,6
82,253,4
83,253,9
84,253,8
85,253,6
86,253,7
87,253,13
88,253,14
89,253,9
90,253,9
91,253,7
92,253,12
93,253,12
94,253,8
95,253,3
96,253,5
97,253,3
98,253,4
99,253,1
100,253,4
102,253,1
103,253,1
7,254,1
26,254,1
31,254,1
34,254,2
41,254,1
42,254,1
44,254,2
46,254,1
49,254,2
50,254,1
51,254,2
52,254,2
53,254,1
54,254,6
55,254,5
56,254,2
57,254,1
58,254,1
60,254,3
61,254,2
62,254,2
63,254,5
64,254,4
65,254,3
67,254,1
68,254,8
69,254,6
70,254,4
71,254,8
72,254,4
73,254,3
74,254,9
75,254,10
76,254,9
77,254,10
78,254,11
79,254,10
80,254,8
81,254,6
82,254,11
83,254,11
84,254,7
85,254,5
86,254,6
87,254,9
88,254,6
89,254,16
90,254,10
91,254,5
92,254,9
93,254,6
94,254,4
95,254,9
96,254,2
97,254,6
98,254,2
99,254,7
100,254,1
101,254,2
13,255,1
17,255,1
29,255,1
37,255,2
43,255,1
45,255,1
46,255,1
48,255,1
52,255,1
53,255,2
54,255,1
55,255,2
56,255,1
57,255,4
58,255,2
59,255,3
60,255,2
61,255,4
63,255,1
65,255,3
67,255,3
68,255,4
69,255,2
70,255,6
71,255,9
72,255,9
73,255,10
74,255,8
75,255,10
76,255,14
77,255,9
78,255,10
79,255,13
80,255,13
81,255,9
82,255,11
83,255,8
84,255,6
85,255,13
86,255,13
87,255,10
88,255,10
89,255,17
90,255,6
91,255,10
92,255,13
93,255,7
94,255,10
95,255,1
96,255,5
97,255,4
98,255,3
99,255,5
100,255,3
101,255,1
3,256,1
5,256,1
17,256,1
28,256,1
30,256,1
32,256,1
35,256,1
36,256,2
45,256,2
48,256,1
49,256,1
52,256,1
55,256,1
56,256,4
57,256,2
58,256,1
59,256,1
60,256,4
61,256,1
62,256,3
63,256,3
64,256,1
65,256,3
66,256,4
67,256,8
68,256,3
69,256,2
70,256,9
71,256,2
72,256,4
73,256,6
74,256,9
75,256,10
76,256,12
77,256,8
78,256,7
79,256,10
80,256,15
81,256,10
82,256,11
83,256,9
84,256,9
85,256,17
86,256,9
87,256,7
88,256,9
89,256,6
90,256,12
91,256,7
92,256,8
93,256,6
94,256,3
95,256,5
96,256,5
97,256,5
98,256,4
99,256,2
100,256,3
101,256,4
102,256,1
103,256,2
3,257,2
6,257,1
25,257,1
30,257,1
36,257,1
37,257,1
39,257,1
40,257,1
42,257,1
43,257,1
44,257,2
50,257,1
51,257,1
52,257,2
53,257,2
54,257,1
55,257,1
56,257,3
57,257,4
58,257,1
59,257,2
60,257,3
61,257,1
62,257,1
63,257,1
65,257,4
66,257,4
67,257,4
68,257,3
69,257,7
70,257,5
71,257,4
72,257,9
73,257,10
74,257,7
75,257,9
76,257,10
77,257,6
78,257,11
79,257,8
80,257,9
81,257,16
82,257,8
83,257,3
84,257,5
85,257,11
86,257,10
87,257,10
88,257,15
89,257,7
90,257,13
91,257,9
92,257,13
93,257,8
94,257,5
95,257,10
96,257,4
97,257,3
98,257,1
99,257,2
100,257,5
103,257,1
22,258,2
36,258,1
38,258,1
39,258,2
43,258,3
44,258,2
45,258,1
47,258,1
49,258,2
50,258,1
51,258,2
53,258,1
55,258,1
56,258,2
58,258,1
59,258,3
60,258,4
61,258,2
62,258,6
63,258,2
64,258,4
65,258,5
66,258,3
67,258,3
68,258,8
69,258,5
70,258,4
71,258,5
72,258,7
73,258,6
74,258,7
75,258,11
76,258,13
77,258,6
78,258,7
79,258,8
80,258,11
81,258,9
82,258,8
83,258,10
84,258,10
85,258,12
86,258,10
87,258,7
88,258,12
89,258,9
90,258,8
91,258,10
92,258,3
93,258,5
94,258,2
95,258,9
96,258,6
97,258,6
98,258,3
99,258,2
100,258,2
101,258,1
102,258,2
103,258,1
35,259,1
42,259,1
47,259,1
48,259,1
51,259,2
52,259,6
53,259,2
54,259,1
57,259,2
58,259,2
59,259,3
60,259,8
61,259,4
62,259,2
64,259,5
65,259,2
66,259,5
67,259,2
68,259,8
69,259,8
70,259,8
71,259,8
72,259,6
73,259,11
74,259,6
75,259,6
76,259,11
77,259,7
78,259,8
79,259,9
80,259,13
81,259,14
82,259,9
83,259,14
84,259,10
85,259,13
86,259,11
87,259,14
88,259,8
89,259,16
90,259,7
91,259,14
92,259,11
93,259,14
94,259,6
95,259,5
96,259,5
97,259,9
98,259,2
99,259,5
101,259,2
102,259,1
25,260,2
26,260,1
32,260,1
35,260,1
36,260,1
40,260,1
45,260,3
47,260,1
48,260,1
50,260,1
51,260,1
52,260,3
53,260,2
54,260,1
56,260,1
57,260,3
60,260,3
62,260,1
63,260,1
64,260,2
65,260,5
66,260,6
67,260,1
68,260,3
69,260,6
70,260,3
71,260,6
72,260,5
73,260,7
74,260,7
75,260,12
76,260,10
77,260,11
78,260,18
79,260,12
80,260,6
81,260,12
82,260,10
83,260,13
84,260,16
85,260,12
86,260,18
87,260,11
88,260,9
89,260,15
90,260,7
91,260,13
92,260,13
93,260,11
94,260,8
95,260,8
96,260,3
97,260,8
98,260,6
99,260,2
100,260,2
101,260,1
103,260,1
104,260,1
3,261,1
21,261,1
24,261,1
31,261,1
44,261,1
45,261,3
47,261,2
48,261,3
49,261,1
50,261,1
51,261,3
53,261,1
56,261,1
57,261,1
58,261,2
59,261,2
61,261,4
62,261,1
63,261,2
64,261,1
65,261,5
66,261,1
67,261,6
68,261,2
69,261,5
70,261,7
71,261,12
72,261,4
73,261,6
74,261,7
75,261,9
76,261,6
77,261,16
78,261,3
79,261,12
80,261,10
81,261,13
82,261,13
83,261,9
84,261,15
85,261,8
86,261,5
87,261,9
88,261,3
89,261,5
90,261,13
91,261,12
92,261,13
93,261,9
94,261,9
95,261,6
96,261,5
97,261,6
98,261,4
99,261,1
102,261,1
3,262,1
6,262,1
9,262,1
29,262,1
32,262,1
33,262,1
38,262,1
42,262,1
43,262,2
46,262,1
47,262,3
48,262,1
49,262,1
50,262,1
51,262,3
52,262,2
55,262,3
56,262,1
57,262,2
58,262,1
59,262,1
60,262,4
61,262,1
62,262,4
64,262,3
65,262,1
66,262,5
67,262,5
68,262,6
69,262,3
70,262,5
71,262,6
72,262,4
73,262,8
74,262,11
75,262,11
76,262,5
77,262,16
78,262,9
79,262,10
80,262,7
81,262,8
82,262,11
83,262,7
84,262,7
85,262,6
86,262,9
87,262,8
88,262,10
89,262,8
90,262,8
91,262,10
92,262,10
93,262,9
94,262,7
95,262,8
96,262,6
98,262,2
99,262,3
100,262,1
101,262,2
105,262,1
3,263,1
20,263,1
23,263,1
27,263,1
33,263,1
40,263,1
41,263,1
42,263,1
45,263,1
46,263,1
48,263,1
50,263,2
51,263,2
52,263,1
53,263,3
54,263,2
55,263,1
56,263,1
57,263,3
58,263,2
59,263,2
60,263,2
61,263,2
62,263,3
63,263,3
64,263,3
65,263,3
66,263,7
67,263,11
68,263,4
69,263,3
70,263,5
71,263,8
72,263,5
73,263,3
74,263,8
75,263,10
76,263,11
77,263,7
78,263,13
79,263,10
80,263,3
81,263,12
82,263,1
83,263,9
84,263,10
85,263,13
86,263,11
87,263,13
88,263,12
89,263,14
90,263,13
91,263,14
92,263,8
93,263,10
94,263,5
95,263,3
96,263,6
97,263,3
98,263,4
99,263,2
104,263,1
28,264,1
39,264,1
40,264,2
43,264,1
46,264,1
48,264,2
50,264,1
51,264,2
52,264,2
53,264,1
54,264,1
57,264,1
58,264,2
59,264,2
60,264,5
61,264,2
62,264,1
63,264,10
64,264,2
65,264,6
66,264,4
67,264,3
68,264,6
69,264,3
70,264,6
71,264,5
72,264,9
73,264,13
74,264,12
75,264,13
76,264,10
77,264,19
78,264,5
79,264,12
80,264,6
81,264,13
82,264,11
83,264,8
84,264,12
85,264,8
86,264,11
87,264,14
88,264,13
89,264,10
90,264,11
91,264,15
92,264,11
93,264,12
94,264,12
95,264,10
96,264,4
97,264,2
98,264,3
99,264,2
100,264,3
101,264,3
104,264,1
3,265,1
26,265,2
31,265,1
32,265,1
37,265,1
38,265,1
39,265,1
40,265,1
45,265,1
51,265,2
52,265,1
54,265,1
55,265,2
57,265,4
58,265,2
59,265,2
60,265,3
61,265,1
62,265,1
63,265,2
64,265,4
65,265,6
66,265,4
67,265,10
68,265,3
69,265,4
70,265,10
71,265,6
72,265,10
73,265,9
74,265,4
75,265,8
76,265,10
77,265,7
78,265,11
79,265,9
80,265,12
81,265,14
82,265,10
83,265,14
84,265,7
85,265,7
86,265,9
87,265,12
88,265,11
89,265,15
90,265,14
91,265,11
92,265,8
93,265,13
94,265,8
95,265,9
96,265,7
97,265,4
98,265,2
99,265,3
100,265,1
101,265,2
102,265,2
103,265,1
3,266,1
4,266,1
30,266,1
31,266,1
32,266,1
34,266,1
38,266,1
43,266,1
46,266,2
47,266,1
48,266,1
49,266,2
50,266,1
52,266,1
53,266,2
54,266,4
56,266,1
57,266,3
58,266,4
59,266,2
60,266,6
61,266,5
62,266,3
63,266,3
64,266,4
65,266,2
66,266,3
67,266,6
68,266,6
69,266,8
70,266,6
71,266,10
72,266,5
73,266,13
74,266,10
75,266,11
76,266,8
77,266,9
78,266,12
79,266,13
80,266,10
81,266,15
82,266,7
83,266,9
84,266,9
85,266,12
86,266,12
87,266,12
88,266,10
89,266,9
90,266,16
91,266,13
92,266,3
93,266,11
94,266,8
95,266,11
96,266,4
97,266,5
98,266,5
99,266,2
100,266,2
101,266,3
102,266,1
3,267,1
18,267,1
22,267,1
36,267,1
38,267,1
43,267,1
44,267,1
47,267,2
49,267,1
50,267,1
52,267,3
54,267,3
55,267,1
58,267,2
59,267,6
60,267,1
61,267,1
62,267,3
63,267,1
64,267,5
65,267,4
66,267,1
67,267,4
68,267,6
69,267,7
70,267,6
71,267,8
72,267,5
73,267,10
74,267,4
75,267,7
76,267,11
77,267,9
78,267,7
79,267,13
80,267,11
81,267,9
82,267,9
83,267,14
84,267,14
85,267,12
86,267,7
87,267,10
88,267,7
89,267,9
90,267,12
91,267,11
92,267,7
93,267,7
94,267,6
95,267,5
96,267,6
97,267,8
98,267,3
99,267,3
100,267,2
101,267,1
103,267,1
3,268,5
22,268,1
25,268,1
26,268,1
38,268,1
43,268,1
44,268,1
46,268,1
47,268,1
49,268,1
50,268,1
51,268,2
52,268,1
53,268,2
57,268,1
58,268,1
59,268,2
60,268,4
61,268,3
62,268,4
63,268,2
64,268,2
65,268,1
66,268,6
67,268,1
68,268,7
69,268,3
70,268,8
71,268,8
72,268,1
73,268,7
74,268,4
75,268,13
76,268,11
77,268,8
78,268,11
79,268,10
80,268,5
81,268,12
82,268,17
83,268,9
84,268,7
85,268,9
86,268,8
87,268,8
88,268,9
89,268,13
90,268,14
91,268,2
92,268,8
93,268,9
94,268,10
95,268,7
96,268,5
97,268,9
98,268,5
99,268,3
100,268,2
101,268,2
103,268,2
26,269,1
29,269,1
31,269,2
41,269,4
42,269,1
44,269,1
45,269,2
46,269,2
50,269,2
51,269,1
52,269,2
53,269,4
55,269,4
57,269,3
58,269,5
59,269,5
60,269,1
61,269,2
63,269,2
64,269,4
65,269,4
66,269,6
67,269,2
68,269,4
69,269,9
70,269,4
71,269,8
72,269,4
73,269,9
74,269,10
75,269,7
76,269,12
77,269,9
78,269,14
79,269,14
80,269,12
81,269,1
82,269,14
83,269,12
84,269,12
85,269,16
86,269,13
87,269,7
88,269,6
89,269,12
90,269,14
91,269,16
92,269,6
93,269,7
94,269,11
95,269,8
96,269,7
97,269,3
98,269,4
99,269,6
101,269,5
108,269,1
8,270,1
28,270,1
31,270,1
40,270,1
43,270,1
46,270,1
48,270,2
49,270,2
50,270,1
52,270,2
54,270,4
55,270,1
56,270,3
57,270,3
58,270,1
59,270,2
60,270,6
61,270,1
62,270,3
63,270,2
64,270,6
65,270,5
66,270,6
67,270,4
68,270,6
69,270,7
70,270,9
71,270,4
72,270,6
73,270,9
74,270,9
75,270,6
76,270,9
77,270,9
78,270,11
79,270,6
80,270,10
81,270,5
82,270,11
83,270,12
84,270,15
85,270,3
86,270,12
87,270,12
88,270,8
89,270,12
90,270,15
91,270,13
92,270,11
93,270,8
94,270,7
95,270,11
96,270,9
97,270,5
98,270,5
99,270,1
100,270,2
101,270,1
103,270,2
3,271,3
38,271,1
39,271,1
45,271,1
46,271,1
50,271,1
51,271,3
54,271,1
55,271,2
58,271,4
59,271,2
60,271,2
61,271,2
63,271,5
64,271,3
65,271,3
66,271,5
67,271,5
68,271,5
69,271,3
70,271,6
71,271,4
72,271,8
73,271,7
74,271,12
75,271,8
76,271,9
77,271,12
78,271,10
79,271,15
80,271,13
81,271,9
82,271,10
83,271,5
84,271,11
85,271,10
86,271,8
87,271,8
88,271,5
89,271,12
90,271,9
91,271,10
92,271,9
93,271,12
94,271,6
95,271,8
96,271,8
97,271,7
99,271,2
100,271,5
101,271,2
23,272,1
25,272,1
27,272,1
43,272,1
44,272,1
45,272,2
46,272,2
47,272,2
48,272,1
49,272,3
50,272,3
53,272,4
57,272,2
58,272,1
59,272,1
60,272,1
62,272,2
63,272,2
64,272,2
65,272,4
66,272,2
67,272,6
68,272,10
69,272,6
70,272,3
71,272,7
72,272,8
73,272,8
74,272,7
75,272,9
76,272,9
77,272,13
78,272,15
79,272,13
80,272,12
81,272,9
82,272,14
83,272,17
84,272,13
85,272,4
86,272,11
87,272,8
88,272,12
89,272,10
90,272,8
91,272,4
92,272,7
93,272,10
94,272,4
95,272,11
96,272,7
97,272,5
98,272,8
99,272,4
100,272,1
104,272,1
3,273,1
26,273,1
33,273,1
36,273,1
37,273,1
38,273,1
39,273,1
41,273,1
42,273,1
44,273,1
45,273,2
48,273,2
49,273,1
51,273,4
52,273,1
53,273,2
55,273,2
57,273,1
59,273,4
60,273,1
61,273,1
62,273,3
63,273,3
64,273,2
65,273,1
66,273,5
67,273,7
68,273,3
69,273,3
70,273,6
71,273,8
72,273,15
73,273,5
74,273,11
75,273,11
76,273,8
77,273,9
78,273,6
79,273,7
80,273,11
81,273,11
82,273,11
83,273,11
84,273,12
85,273,8
86,273,15
87,273,11
88,273,12
89,273,14
90,273,11
91,273,14
92,273,13
93,273,6
94,273,15
95,273,5
96,273,8
97,273,4
98,273,4
99,273,5
100,273,2
101,273,1
102,273,3
103,273,1
3,274,1
23,274,1
24,274,1
27,274,1
28,274,1
29,274,1
31,274,1
32,274,1
34,274,1
35,274,1
36,274,1
40,274,2
43,274,1
44,274,1
46,274,1
47,274,1
49,274,2
51,274,1
52,274,2
53,274,2
54,274,3
55,274,4
56,274,3
57,274,4
58,274,1
59,274,5
60,274,3
61,274,3
62,274,6
63,274,4
64,274,2
65,274,4
66,274,5
67,274,3
68,274,5
69,274,3
70,274,4
71,274,12
72,274,10
73,274,7
74,274,8
75,274,9
76,274,18
77,274,7
78,274,5
79,274,8
80,274,13
81,274,6
82,274,15
83,274,14
84,274,8
85,274,9
86,274,13
87,274,12
88,274,9
89,274,7
90,274,10
91,274,16
92,274,9
93,274,8
94,274,7
95,274,8
96,274,6
97,274,5
98,274,3
99,274,2
100,274,3
101,274,2
102,274,3
27,275,1
31,275,1
34,275,1
39,275,2
45,275,2
46,275,1
49,275,1
50,275,1
51,275,1
52,275,2
53,275,1
54,275,1
55,275,4
56,275,2
57,275,1
58,275,2
59,275,8
60,275,2
61,275,2
64,275,3
65,275,3
66,275,6
67,275,8
68,275,8
69,275,8
70,275,8
71,275,7
72,275,9
73,275,5
74,275,5
75,275,14
76,275,12
77,275,8
78,275,10
79,275,10
80,275,12
81,275,15
82,275,11
83,275,8
84,275,9
85,275,13
86,275,6
87,275,15
88,275,11
89,275,13
90,275,16
91,275,2
92,275,8
93,275,9
94,275,10
95,275,8
96,275,8
97,275,5
98,275,2
100,275,2
101,275,1
102,275,1
103,275,1
4,276,1
34,276,1
38,276,1
42,276,1
43,276,1
50,276,1
51,276,3
52,276,1
54,276,3
55,276,3
56,276,1
57,276,3
58,276,2
59,276,2
60,276,5
61,276,2
62,276,1
63,276,1
64,276,4
65,276,3
66,276,2
67,276,5
68,276,1
69,276,6
70,276,9
71,276,9
72,276,10
73,276,14
74,276,7
75,276,7
76,276,12
77,276,9
78,276,10
79,276,15
80,276,9
81,276,9
82,276,15
83,276,9
84,276,8
85,276,7
86,276,7
87,276,11
88,276,9
89,276,12
90,276,14
91,276,9
92,276,10
93,276,16
94,276,11
95,276,7
96,276,3
97,276,7
98,276,2
99,276,3
100,276,2
101,276,1
102,276,1
104,276,1
23,277,2
26,277,1
29,277,1
30,277,1
31,277,1
40,277,2
43,277,1
44,277,1
50,277,1
54,277,2
56,277,1
57,277,4
58,277,2
59,277,4
60,277,3
61,277,4
62,277,2
64,277,4
65,277,4
66,277,7
67,277,3
68,277,3
69,277,4
70,277,9
71,277,8
72,277,5
73,277,2
74,277,11
75,277,9
76,277,16
77,277,6
78,277,7
79,277,9
80,277,16
81,277,9
82,277,12
83,277,15
84,277,11
85,277,12
86,277,9
87,277,10
88,277,10
89,277,13
90,277,15
91,277,12
92,277,9
93,277,12
94,277,6
95,277,9
96,277,4
97,277,5
98,277,5
99,277,1
100,277,2
101,277,2
103,277,1
3,278,1
4,278,1
20,278,1
39,278,1
42,278,1
44,278,1
45,278,1
46,278,2
48,278,3
49,278,1
50,278,1
51,278,2
52,278,2
53,278,2
55,278,1
56,278,2
57,278,3
59,278,3
60,278,5
61,278,1
62,278,3
64,278,3
65,278,3
66,278,4
67,278,7
68,278,1
69,278,2
70,278,6
71,278,12
72,278,10
73,278,12
74,278,8
75,278,13
76,278,10
77,278,11
78,278,8
79,278,12
80,278,9
81,278,14
82,278,8
83,278,12
84,278,10
85,278,11
86,278,14
87,278,9
88,278,10
89,278,9
90,278,8
91,278,10
92,278,13
93,278,6
94,278,10
95,278,6
96,278,8
97,278,6
98,278,4
99,278,4
100,278,4
101,278,1
103,278,1
104,278,1
105,278,1
12,279,1
13,279,1
23,279,1
30,279,1
31,279,1
34,279,2
41,279,1
43,279,2
44,279,2
45,279,1
46,279,1
52,279,1
53,279,2
57,279,3
58,279,3
59,279,3
60,279,1
61,279,5
62,279,3
63,279,5
64,279,7
65,279,4
66,279,7
67,279,8
68,279,7
69,279,4
70,279,8
71,279,7
72,279,10
73,279,13
74,279,11
75,279,8
76,279,16
77,279,19
78,279,8
79,279,15
80,279,13
81,279,8
82,279,8
83,279,10
84,279,11
85,279,18
86,279,10
87,279,14
88,279,10
89,279,9
90,279,13
91,279,9
92,279,8
93,279,12
94,279,12
95,279,12
96,279,3
97,279,7
98,279,7
99,279,2
100,279,3
102,279,3
103,279,1
13,280,1
20,280,1
32,280,1
34,280,1
43,280,2
44,280,1
46,280,1
47,280,2
50,280,3
51,280,3
52,280,1
53,280,1
57,280,2
58,280,1
59,280,3
60,280,3
61,280,4
62,280,6
63,280,4
64,280,6
65,280,5
66,280,5
67,280,4
68,280,7
69,280,5
70,280,5
71,280,7
72,280,7
73,280,12
74,280,9
75,280,8
76,280,13
77,280,9
78,280,10
79,280,11
80,280,17
81,280,7
82,280,5
83,280,10
84,280,9
85,280,18
86,280,8
87,280,13
88,280,15
89,280,16
90,280,14
91,280,9
92,280,11
93,280,8
94,280,6
95,280,15
96,280,6
97,280,4
98,280,2
