AGE_2023,DAYSD_20200101,NUM_D
74,340,12
75,340,10
76,340,8
77,340,15
78,340,8
79,340,13
80,340,14
81,340,13
82,340,9
83,340,13
84,340,13
85,340,8
86,340,11
87,340,21
88,340,17
89,340,14
90,340,9
91,340,13
92,340,16
93,340,12
94,340,14
95,340,9
96,340,8
97,340,4
98,340,7
99,340,5
100,340,3
101,340,2
102,340,1
112,340,1
3,341,1
28,341,1
33,341,1
34,341,1
37,341,1
38,341,1
41,341,2
44,341,1
46,341,2
48,341,1
49,341,1
51,341,2
52,341,2
54,341,3
55,341,1
56,341,1
57,341,2
58,341,3
59,341,6
61,341,2
62,341,2
63,341,7
64,341,6
65,341,1
66,341,4
67,341,4
68,341,8
69,341,5
70,341,9
71,341,5
72,341,9
73,341,10
74,341,11
75,341,15
76,341,10
77,341,13
78,341,8
79,341,19
80,341,21
81,341,11
82,341,19
83,341,11
84,341,17
85,341,10
86,341,17
87,341,24
88,341,18
89,341,15
90,341,13
91,341,16
92,341,15
93,341,17
94,341,10
95,341,7
96,341,7
98,341,6
99,341,2
100,341,3
101,341,3
102,341,2
104,341,2
3,342,3
30,342,1
42,342,1
43,342,1
44,342,1
46,342,1
48,342,1
49,342,2
50,342,1
51,342,1
54,342,2
55,342,2
57,342,2
58,342,3
59,342,4
61,342,2
62,342,7
63,342,3
64,342,3
65,342,3
66,342,5
67,342,4
68,342,5
69,342,4
70,342,1
71,342,5
72,342,12
73,342,9
74,342,14
75,342,7
76,342,15
77,342,16
78,342,14
79,342,13
80,342,10
81,342,12
82,342,22
83,342,18
84,342,13
85,342,8
86,342,20
87,342,16
88,342,17
89,342,10
90,342,22
91,342,14
92,342,14
93,342,11
94,342,11
95,342,8
96,342,7
97,342,3
98,342,4
99,342,4
100,342,2
101,342,5
102,342,1
106,342,1
3,343,1
24,343,1
32,343,1
37,343,1
44,343,1
46,343,2
47,343,2
48,343,1
50,343,1
56,343,3
58,343,1
59,343,1
60,343,3
61,343,3
62,343,2
63,343,4
65,343,3
66,343,5
67,343,7
68,343,6
69,343,9
70,343,5
71,343,10
72,343,14
73,343,6
74,343,11
75,343,11
76,343,19
77,343,9
78,343,8
79,343,15
80,343,12
81,343,12
82,343,17
83,343,12
84,343,17
85,343,10
86,343,13
87,343,12
88,343,23
89,343,6
90,343,19
91,343,17
92,343,8
93,343,17
94,343,10
95,343,8
96,343,9
97,343,3
98,343,12
99,343,2
100,343,2
101,343,3
102,343,1
103,343,1
104,343,1
105,343,2
3,344,2
25,344,1
28,344,1
30,344,1
37,344,1
39,344,1
40,344,1
41,344,1
44,344,1
47,344,1
49,344,3
50,344,1
52,344,5
53,344,1
54,344,4
56,344,3
58,344,2
59,344,4
61,344,1
62,344,1
64,344,2
65,344,5
66,344,7
67,344,5
68,344,5
69,344,6
70,344,9
71,344,11
72,344,12
73,344,7
74,344,10
75,344,12
76,344,13
77,344,10
78,344,14
79,344,17
80,344,19
81,344,21
82,344,16
83,344,19
84,344,19
85,344,17
86,344,24
87,344,23
88,344,17
89,344,18
90,344,17
91,344,17
92,344,18
93,344,21
94,344,16
95,344,10
96,344,8
97,344,4
99,344,1
100,344,1
101,344,1
102,344,4
103,344,2
5,345,1
25,345,1
39,345,1
42,345,1
44,345,1
45,345,2
46,345,2
47,345,3
48,345,2
50,345,1
53,345,1
54,345,1
55,345,1
56,345,2
57,345,2
58,345,1
60,345,3
61,345,2
62,345,4
63,345,6
64,345,5
65,345,8
66,345,6
67,345,8
68,345,7
69,345,8
70,345,6
71,345,9
72,345,8
73,345,10
74,345,9
75,345,13
76,345,15
77,345,12
78,345,11
79,345,14
80,345,19
81,345,16
82,345,12
83,345,15
84,345,15
85,345,14
86,345,13
87,345,10
88,345,14
89,345,13
90,345,19
91,345,15
92,345,10
93,345,13
94,345,11
95,345,16
96,345,7
97,345,3
98,345,5
99,345,3
100,345,5
101,345,3
103,345,1
3,346,1
20,346,1
21,346,1
22,346,1
29,346,1
36,346,1
45,346,1
46,346,1
47,346,1
49,346,2
52,346,1
54,346,1
55,346,3
57,346,2
58,346,2
59,346,1
60,346,4
61,346,5
62,346,3
63,346,6
65,346,3
66,346,6
67,346,2
68,346,4
69,346,7
70,346,9
71,346,5
72,346,10
73,346,10
74,346,13
75,346,12
76,346,12
77,346,11
78,346,12
79,346,14
80,346,17
81,346,12
82,346,18
83,346,10
84,346,26
85,346,12
86,346,15
87,346,15
88,346,11
89,346,17
90,346,18
91,346,15
92,346,13
93,346,10
94,346,16
95,346,11
96,346,13
97,346,7
98,346,10
99,346,4
100,346,1
101,346,1
104,346,1
105,346,1
3,347,1
19,347,1
22,347,1
23,347,1
29,347,1
31,347,1
38,347,1
39,347,2
40,347,1
41,347,1
42,347,1
43,347,1
45,347,2
47,347,1
49,347,1
50,347,2
51,347,1
52,347,2
53,347,3
54,347,3
55,347,1
56,347,3
57,347,2
58,347,1
59,347,2
60,347,4
61,347,5
62,347,3
63,347,2
64,347,2
65,347,3
66,347,7
67,347,5
68,347,8
69,347,6
70,347,8
71,347,9
72,347,3
73,347,8
74,347,12
75,347,11
76,347,16
77,347,12
78,347,10
79,347,16
80,347,16
81,347,15
82,347,7
83,347,14
84,347,11
85,347,17
86,347,18
87,347,11
88,347,11
89,347,18
90,347,15
91,347,12
92,347,15
93,347,16
94,347,14
95,347,12
96,347,12
97,347,5
98,347,9
99,347,3
100,347,2
101,347,2
102,347,1
103,347,1
104,347,1
17,348,1
34,348,1
36,348,1
43,348,1
45,348,1
47,348,1
48,348,1
50,348,2
52,348,1
54,348,2
55,348,1
56,348,1
57,348,1
58,348,4
60,348,2
61,348,3
62,348,3
63,348,6
64,348,7
65,348,4
66,348,5
67,348,6
68,348,8
69,348,6
70,348,10
71,348,7
72,348,9
73,348,8
74,348,11
75,348,14
76,348,20
77,348,14
78,348,13
79,348,12
80,348,14
81,348,15
82,348,10
83,348,23
84,348,14
85,348,23
86,348,19
87,348,18
88,348,17
89,348,14
90,348,16
91,348,12
92,348,18
93,348,15
94,348,9
95,348,15
96,348,11
97,348,10
98,348,4
99,348,5
100,348,3
101,348,1
103,348,1
25,349,1
38,349,1
40,349,1
43,349,1
44,349,1
46,349,1
49,349,1
50,349,2
51,349,2
53,349,4
55,349,1
56,349,1
57,349,1
59,349,4
60,349,1
61,349,3
62,349,6
63,349,4
64,349,4
65,349,5
66,349,5
67,349,9
68,349,3
69,349,7
70,349,8
71,349,6
72,349,9
73,349,17
74,349,10
75,349,15
76,349,11
77,349,11
78,349,9
79,349,24
80,349,16
81,349,15
82,349,13
83,349,19
84,349,19
85,349,17
86,349,8
87,349,11
88,349,13
89,349,10
90,349,14
91,349,13
92,349,9
93,349,16
94,349,13
95,349,12
96,349,7
97,349,9
98,349,6
99,349,3
100,349,2
101,349,1
102,349,2
3,350,4
25,350,1
32,350,1
33,350,1
35,350,1
38,350,1
40,350,1
41,350,1
45,350,1
46,350,1
47,350,1
48,350,1
49,350,2
52,350,3
53,350,3
54,350,1
55,350,4
56,350,1
57,350,1
58,350,7
59,350,1
60,350,3
61,350,2
62,350,1
63,350,1
64,350,4
65,350,5
66,350,8
67,350,3
68,350,5
69,350,8
70,350,9
71,350,17
72,350,8
73,350,12
74,350,13
75,350,11
76,350,14
77,350,9
78,350,11
79,350,16
80,350,17
81,350,9
82,350,15
83,350,18
84,350,13
85,350,21
86,350,9
87,350,10
88,350,14
89,350,9
90,350,24
91,350,15
92,350,19
93,350,12
94,350,9
95,350,5
96,350,10
97,350,4
98,350,5
99,350,2
100,350,3
101,350,1
102,350,1
103,350,1
3,351,2
26,351,1
28,351,1
33,351,1
35,351,1
36,351,1
40,351,2
42,351,1
48,351,3
49,351,1
50,351,4
51,351,2
54,351,2
56,351,1
57,351,3
58,351,2
59,351,2
60,351,6
61,351,3
63,351,4
64,351,4
65,351,8
66,351,6
67,351,5
68,351,6
69,351,12
70,351,9
71,351,7
72,351,6
73,351,13
74,351,13
75,351,6
76,351,15
77,351,12
78,351,9
79,351,14
80,351,16
81,351,16
82,351,13
83,351,18
84,351,7
85,351,14
86,351,14
87,351,16
88,351,19
89,351,24
90,351,20
91,351,18
92,351,16
93,351,9
94,351,17
95,351,10
96,351,8
97,351,6
98,351,2
99,351,1
100,351,2
101,351,4
102,351,3
103,351,1
106,351,1
109,351,1
3,352,1
5,352,1
21,352,1
35,352,1
36,352,1
40,352,1
43,352,1
44,352,1
45,352,1
47,352,2
48,352,1
50,352,2
51,352,2
53,352,4
54,352,3
56,352,5
58,352,1
59,352,1
60,352,7
61,352,4
62,352,5
63,352,1
64,352,6
65,352,5
66,352,7
67,352,3
68,352,9
69,352,6
70,352,7
71,352,11
72,352,11
73,352,10
74,352,8
75,352,14
76,352,9
77,352,18
78,352,12
79,352,15
80,352,16
81,352,17
82,352,14
83,352,17
84,352,12
85,352,13
86,352,10
87,352,11
88,352,17
89,352,12
90,352,16
91,352,21
92,352,15
93,352,12
94,352,10
95,352,13
96,352,6
97,352,9
98,352,7
99,352,2
100,352,2
101,352,3
25,353,1
29,353,1
34,353,1
35,353,1
36,353,1
38,353,1
39,353,2
41,353,1
44,353,2
45,353,1
46,353,2
47,353,3
48,353,3
49,353,1
50,353,1
51,353,1
52,353,3
53,353,1
54,353,3
55,353,2
56,353,3
57,353,1
58,353,3
59,353,4
60,353,2
61,353,2
62,353,2
63,353,6
64,353,5
65,353,3
66,353,6
67,353,7
68,353,9
69,353,6
70,353,8
71,353,8
72,353,9
73,353,11
74,353,10
75,353,13
76,353,10
77,353,18
78,353,14
79,353,15
80,353,18
81,353,16
82,353,23
83,353,20
84,353,21
85,353,10
86,353,14
87,353,24
88,353,21
89,353,12
90,353,25
91,353,11
92,353,18
93,353,7
94,353,6
95,353,8
96,353,12
97,353,8
98,353,5
99,353,4
100,353,5
101,353,4
103,353,1
108,353,1
3,354,2
5,354,1
25,354,1
27,354,1
35,354,1
36,354,1
37,354,2
38,354,1
39,354,2
40,354,1
43,354,1
45,354,2
47,354,2
48,354,2
49,354,1
50,354,1
51,354,1
52,354,1
53,354,2
54,354,1
55,354,2
57,354,3
58,354,3
59,354,4
60,354,3
61,354,1
62,354,3
63,354,3
64,354,1
65,354,5
66,354,8
67,354,5
68,354,7
69,354,3
70,354,5
71,354,8
72,354,8
73,354,12
74,354,11
75,354,8
76,354,13
77,354,13
78,354,7
79,354,18
80,354,14
81,354,21
82,354,14
83,354,9
84,354,12
85,354,8
86,354,16
87,354,19
88,354,14
89,354,23
90,354,25
91,354,19
92,354,13
93,354,20
94,354,11
95,354,14
96,354,10
97,354,11
98,354,4
99,354,6
100,354,2
102,354,2
105,354,1
3,355,2
18,355,1
29,355,1
34,355,1
36,355,2
37,355,1
41,355,1
44,355,1
45,355,1
47,355,1
48,355,4
49,355,2
51,355,1
53,355,2
55,355,1
56,355,2
57,355,3
58,355,4
59,355,5
60,355,4
61,355,5
62,355,2
63,355,2
64,355,8
65,355,6
66,355,2
67,355,2
68,355,5
69,355,8
70,355,5
71,355,15
72,355,6
73,355,8
74,355,19
75,355,12
76,355,13
77,355,12
78,355,11
79,355,15
80,355,14
81,355,13
82,355,15
83,355,19
84,355,17
85,355,16
86,355,10
87,355,13
88,355,15
89,355,18
90,355,10
91,355,16
92,355,12
93,355,9
94,355,10
95,355,9
96,355,10
97,355,6
98,355,6
99,355,6
100,355,2
101,355,1
3,356,2
27,356,1
28,356,1
34,356,1
35,356,1
36,356,1
41,356,1
42,356,1
44,356,1
45,356,2
46,356,1
49,356,3
51,356,1
52,356,1
53,356,1
54,356,1
55,356,4
56,356,1
57,356,1
58,356,5
60,356,1
61,356,3
63,356,4
64,356,5
65,356,5
66,356,2
67,356,7
68,356,6
69,356,8
70,356,14
71,356,11
72,356,11
73,356,14
74,356,11
75,356,21
76,356,9
77,356,14
78,356,14
79,356,11
80,356,14
81,356,19
82,356,18
83,356,16
84,356,11
85,356,17
86,356,6
87,356,15
88,356,26
89,356,20
90,356,20
91,356,25
92,356,12
93,356,10
94,356,12
95,356,12
96,356,7
97,356,6
98,356,3
99,356,4
100,356,2
101,356,2
102,356,2
103,356,1
104,356,1
106,356,1
3,357,1
7,357,1
27,357,1
32,357,1
34,357,2
36,357,1
40,357,2
47,357,1
49,357,2
50,357,3
52,357,1
53,357,4
55,357,2
56,357,1
57,357,3
58,357,1
59,357,3
60,357,5
62,357,1
63,357,3
64,357,4
65,357,3
66,357,7
67,357,8
68,357,5
69,357,2
70,357,9
71,357,10
72,357,10
73,357,7
74,357,11
75,357,18
76,357,21
77,357,18
78,357,13
79,357,14
80,357,12
81,357,10
82,357,10
83,357,14
84,357,24
85,357,17
86,357,16
87,357,12
88,357,11
89,357,21
90,357,12
91,357,27
92,357,10
93,357,17
94,357,11
95,357,9
96,357,7
97,357,2
98,357,6
99,357,3
100,357,3
101,357,3
102,357,1
103,357,2
3,358,1
28,358,1
30,358,1
39,358,1
43,358,2
45,358,1
48,358,1
49,358,3
52,358,4
53,358,1
54,358,1
55,358,1
56,358,1
57,358,1
58,358,1
59,358,2
60,358,5
61,358,5
62,358,5
63,358,3
64,358,4
65,358,4
66,358,11
67,358,1
68,358,7
69,358,7
70,358,5
71,358,11
72,358,6
73,358,9
74,358,9
75,358,11
76,358,13
77,358,16
78,358,10
79,358,16
80,358,21
81,358,21
82,358,15
83,358,14
84,358,11
85,358,18
86,358,22
87,358,13
88,358,15
89,358,13
90,358,19
91,358,19
92,358,15
93,358,12
94,358,13
95,358,9
96,358,4
97,358,10
98,358,1
99,358,2
100,358,5
101,358,2
102,358,2
3,359,1
4,359,1
27,359,2
33,359,1
36,359,2
39,359,1
43,359,1
45,359,1
46,359,1
47,359,1
48,359,1
49,359,1
50,359,1
51,359,1
52,359,1
53,359,2
55,359,1
56,359,1
57,359,3
58,359,3
59,359,2
60,359,4
61,359,3
62,359,5
63,359,3
64,359,2
65,359,7
66,359,5
67,359,5
68,359,5
69,359,6
70,359,4
71,359,12
72,359,8
73,359,12
74,359,8
75,359,14
76,359,12
77,359,10
78,359,14
79,359,19
80,359,18
81,359,15
82,359,14
83,359,7
84,359,19
85,359,12
86,359,20
87,359,12
88,359,11
89,359,12
90,359,18
91,359,16
92,359,18
93,359,21
94,359,4
95,359,4
96,359,10
97,359,4
98,359,7
99,359,5
100,359,5
101,359,2
103,359,1
30,360,1
36,360,1
37,360,1
41,360,1
45,360,2
47,360,2
48,360,2
49,360,4
50,360,1
52,360,1
53,360,5
54,360,4
57,360,3
58,360,1
59,360,3
60,360,5
61,360,2
62,360,10
63,360,3
64,360,4
65,360,7
66,360,3
67,360,3
68,360,3
69,360,8
70,360,8
71,360,7
72,360,5
73,360,8
74,360,10
75,360,13
76,360,15
77,360,18
78,360,13
79,360,20
80,360,18
81,360,16
82,360,18
83,360,19
84,360,15
85,360,19
86,360,11
87,360,20
88,360,7
89,360,23
90,360,15
91,360,13
92,360,21
93,360,13
94,360,3
95,360,6
96,360,9
97,360,6
98,360,2
99,360,2
100,360,1
101,360,4
102,360,1
26,361,1
30,361,2
31,361,1
35,361,1
37,361,1
38,361,1
42,361,1
45,361,3
46,361,2
47,361,2
48,361,1
49,361,1
52,361,2
53,361,2
54,361,1
55,361,2
56,361,2
57,361,2
58,361,5
59,361,1
60,361,3
61,361,3
62,361,2
63,361,6
64,361,5
65,361,4
66,361,4
67,361,11
68,361,5
69,361,4
70,361,9
71,361,10
72,361,10
73,361,6
74,361,14
75,361,14
76,361,16
77,361,14
78,361,18
79,361,15
80,361,15
81,361,15
82,361,12
83,361,13
84,361,18
85,361,14
86,361,19
87,361,18
88,361,15
89,361,14
90,361,17
91,361,22
92,361,13
93,361,12
94,361,9
95,361,8
96,361,7
97,361,9
98,361,3
99,361,4
100,361,3
103,361,1
105,361,1
108,361,1
25,362,1
27,362,1
36,362,1
39,362,2
41,362,2
43,362,1
44,362,1
45,362,2
47,362,1
48,362,1
49,362,4
50,362,1
51,362,2
52,362,2
53,362,3
54,362,3
55,362,2
56,362,1
57,362,2
58,362,1
59,362,3
60,362,1
61,362,3
63,362,3
64,362,4
65,362,5
66,362,10
67,362,6
68,362,10
69,362,2
70,362,7
71,362,12
72,362,6
73,362,19
74,362,8
75,362,20
76,362,12
77,362,12
78,362,15
79,362,12
80,362,21
81,362,14
82,362,16
83,362,18
84,362,9
85,362,34
86,362,22
87,362,17
88,362,18
89,362,19
90,362,12
91,362,13
92,362,11
93,362,18
94,362,12
95,362,16
96,362,5
97,362,3
98,362,5
99,362,4
100,362,1
101,362,1
103,362,1
104,362,1
3,363,1
24,363,1
38,363,1
40,363,1
43,363,1
44,363,1
46,363,3
48,363,2
49,363,2
51,363,3
52,363,2
55,363,2
56,363,3
57,363,1
58,363,2
59,363,1
60,363,2
61,363,2
62,363,2
63,363,3
64,363,7
65,363,3
66,363,5
67,363,5
68,363,5
69,363,5
70,363,10
71,363,7
72,363,11
73,363,12
74,363,20
75,363,10
76,363,19
77,363,19
78,363,13
79,363,18
80,363,13
81,363,14
82,363,17
83,363,21
84,363,22
85,363,17
86,363,19
87,363,12
88,363,23
89,363,22
90,363,13
91,363,13
92,363,11
93,363,16
94,363,15
95,363,6
96,363,8
97,363,7
98,363,7
99,363,5
100,363,1
101,363,1
102,363,3
12,364,1
13,364,1
29,364,1
31,364,1
33,364,2
34,364,1
39,364,1
42,364,1
43,364,1
44,364,2
45,364,3
46,364,1
49,364,1
50,364,1
52,364,2
53,364,1
54,364,2
55,364,2
57,364,1
58,364,2
59,364,2
60,364,3
61,364,2
62,364,1
63,364,2
64,364,8
65,364,7
66,364,6
67,364,7
68,364,7
69,364,11
70,364,10
71,364,12
72,364,11
73,364,8
74,364,14
75,364,13
76,364,13
77,364,20
78,364,14
79,364,17
80,364,17
81,364,18
82,364,19
83,364,21
84,364,17
85,364,19
86,364,17
87,364,16
88,364,13
89,364,18
90,364,18
91,364,10
92,364,16
93,364,13
94,364,13
95,364,5
96,364,7
97,364,7
98,364,5
99,364,4
100,364,2
101,364,1
102,364,2
3,365,2
29,365,1
31,365,2
35,365,2
37,365,2
42,365,1
43,365,2
49,365,1
51,365,1
52,365,1
54,365,2
55,365,3
56,365,1
57,365,3
58,365,4
59,365,3
60,365,2
61,365,3
62,365,5
63,365,5
64,365,5
65,365,3
66,365,6
67,365,3
68,365,7
69,365,8
70,365,12
71,365,6
72,365,16
73,365,7
74,365,9
75,365,11
76,365,16
77,365,11
78,365,12
79,365,14
80,365,22
81,365,19
82,365,10
83,365,20
84,365,10
85,365,13
86,365,12
87,365,24
88,365,19
89,365,20
90,365,15
91,365,16
92,365,9
93,365,15
94,365,10
95,365,7
96,365,10
97,365,8
98,365,6
99,365,3
100,365,3
101,365,3
102,365,4
106,365,1
2,366,3
21,366,2
22,366,1
23,366,1
27,366,1
32,366,1
34,366,1
35,366,1
37,366,1
38,366,1
39,366,1
40,366,1
44,366,2
45,366,2
48,366,3
49,366,3
50,366,2
51,366,4
52,366,2
53,366,3
54,366,1
55,366,5
56,366,2
57,366,3
58,366,7
59,366,3
60,366,6
61,366,4
62,366,4
63,366,6
64,366,4
65,366,8
66,366,7
67,366,5
68,366,9
69,366,3
70,366,10
71,366,11
72,366,9
73,366,14
74,366,13
75,366,14
76,366,16
77,366,15
78,366,20
79,366,13
80,366,14
81,366,16
82,366,18
83,366,26
84,366,22
85,366,11
86,366,11
87,366,14
88,366,14
89,366,28
90,366,23
91,366,24
92,366,17
93,366,13
94,366,6
95,366,6
96,366,7
97,366,3
98,366,6
99,366,4
100,366,1
101,366,2
102,366,1
106,366,1
5,367,1
26,367,1
34,367,1
46,367,1
48,367,1
49,367,2
51,367,1
52,367,4
54,367,2
55,367,1
56,367,1
57,367,4
58,367,6
59,367,2
60,367,3
61,367,5
63,367,5
64,367,11
65,367,7
66,367,4
67,367,9
68,367,6
69,367,16
70,367,9
71,367,8
72,367,11
73,367,10
74,367,15
75,367,9
76,367,15
77,367,13
78,367,13
79,367,27
80,367,14
81,367,16
82,367,19
83,367,19
84,367,16
85,367,21
86,367,17
87,367,19
88,367,20
89,367,25
90,367,22
91,367,17
92,367,9
93,367,9
94,367,12
95,367,13
96,367,11
97,367,6
98,367,4
99,367,3
100,367,2
101,367,1
2,368,2
37,368,2
41,368,2
42,368,1
45,368,1
46,368,2
47,368,3
48,368,1
49,368,1
50,368,2
51,368,2
52,368,3
53,368,1
54,368,1
55,368,3
56,368,2
57,368,1
58,368,2
59,368,1
60,368,3
61,368,5
62,368,6
63,368,5
64,368,5
65,368,8
66,368,10
67,368,4
68,368,8
69,368,10
70,368,4
71,368,17
72,368,7
73,368,6
74,368,12
75,368,14
76,368,17
77,368,22
78,368,18
79,368,12
80,368,18
81,368,22
82,368,26
83,368,22
84,368,22
85,368,15
86,368,14
87,368,14
88,368,18
89,368,22
90,368,16
91,368,14
92,368,11
93,368,13
94,368,14
95,368,4
96,368,2
97,368,4
98,368,2
99,368,5
100,368,3
101,368,3
102,368,1
103,368,1
22,369,1
26,369,1
35,369,1
36,369,1
38,369,1
39,369,1
41,369,2
44,369,1
45,369,1
46,369,2
47,369,2
48,369,2
49,369,2
51,369,3
52,369,4
53,369,1
54,369,1
56,369,1
57,369,3
58,369,2
60,369,3
61,369,3
62,369,8
63,369,8
64,369,6
65,369,6
66,369,4
67,369,7
68,369,3
69,369,6
70,369,6
71,369,7
72,369,15
73,369,9
74,369,17
75,369,17
76,369,17
77,369,17
78,369,18
79,369,15
80,369,14
81,369,21
82,369,17
83,369,9
84,369,21
85,369,22
86,369,16
87,369,15
88,369,19
89,369,13
90,369,21
91,369,13
92,369,13
93,369,18
94,369,12
95,369,17
96,369,8
97,369,5
98,369,4
99,369,1
100,369,1
101,369,1
103,369,1
19,370,1
36,370,2
38,370,2
39,370,1
40,370,1
41,370,1
42,370,1
43,370,2
45,370,1
49,370,1
50,370,3
51,370,2
52,370,3
53,370,3
54,370,2
55,370,3
56,370,4
57,370,4
58,370,5
59,370,4
60,370,1
61,370,3
62,370,6
63,370,2
64,370,8
65,370,9
66,370,9
67,370,6
68,370,13
69,370,7
70,370,8
71,370,7
72,370,13
73,370,10
74,370,16
75,370,16
76,370,21
77,370,16
78,370,20
79,370,19
80,370,24
81,370,13
82,370,20
83,370,22
84,370,25
85,370,18
86,370,12
87,370,22
88,370,20
89,370,17
90,370,20
91,370,22
92,370,11
93,370,21
94,370,9
95,370,10
96,370,6
97,370,5
98,370,2
99,370,3
100,370,3
106,370,1
16,371,1
31,371,1
33,371,2
37,371,1
38,371,1
40,371,1
41,371,1
48,371,6
50,371,1
51,371,2
52,371,4
53,371,2
54,371,2
55,371,3
56,371,1
57,371,3
58,371,4
59,371,3
60,371,6
61,371,2
62,371,6
63,371,6
64,371,8
65,371,8
66,371,9
67,371,7
68,371,9
69,371,13
70,371,6
71,371,8
72,371,11
73,371,21
74,371,12
75,371,21
76,371,24
77,371,14
78,371,23
79,371,24
80,371,19
81,371,19
82,371,23
83,371,19
84,371,19
85,371,17
86,371,22
87,371,15
88,371,21
89,371,22
90,371,17
91,371,14
92,371,17
93,371,13
94,371,10
95,371,9
96,371,8
97,371,3
98,371,5
99,371,5
100,371,3
101,371,2
102,371,1
103,371,1
2,372,2
35,372,1
36,372,1
37,372,2
38,372,1
39,372,3
41,372,1
42,372,2
43,372,3
44,372,2
45,372,3
47,372,1
48,372,5
49,372,3
50,372,4
51,372,1
52,372,2
53,372,1
55,372,3
56,372,2
57,372,5
58,372,2
59,372,8
60,372,2
61,372,3
62,372,3
63,372,4
64,372,7
65,372,9
66,372,5
67,372,5
68,372,6
69,372,9
70,372,9
71,372,11
72,372,15
73,372,9
74,372,17
75,372,19
76,372,16
77,372,13
78,372,17
79,372,21
80,372,16
81,372,20
82,372,32
83,372,20
84,372,25
85,372,17
86,372,20
87,372,18
88,372,20
89,372,21
90,372,14
91,372,22
92,372,20
93,372,15
94,372,5
95,372,7
96,372,6
97,372,2
98,372,5
99,372,3
100,372,3
101,372,2
21,373,1
39,373,1
40,373,1
41,373,1
42,373,1
44,373,1
46,373,1
47,373,1
48,373,1
49,373,2
50,373,2
51,373,4
52,373,3
53,373,2
54,373,3
55,373,1
56,373,1
57,373,4
58,373,4
59,373,3
60,373,2
61,373,4
62,373,2
63,373,4
64,373,5
65,373,4
66,373,3
67,373,10
68,373,8
69,373,12
70,373,11
71,373,11
72,373,17
73,373,13
74,373,17
75,373,17
76,373,25
77,373,19
78,373,16
79,373,22
80,373,20
81,373,16
82,373,23
83,373,13
84,373,20
85,373,15
86,373,16
87,373,28
88,373,19
89,373,22
90,373,17
91,373,22
92,373,8
93,373,8
94,373,6
95,373,6
96,373,12
97,373,7
98,373,5
99,373,1
100,373,3
101,373,1
102,373,3
103,373,1
106,373,1
2,374,1
19,374,1
21,374,2
27,374,1
36,374,1
38,374,1
42,374,1
45,374,2
47,374,1
49,374,1
51,374,2
53,374,1
54,374,2
55,374,2
56,374,2
57,374,3
58,374,5
59,374,2
60,374,2
61,374,3
62,374,1
63,374,5
64,374,5
65,374,8
66,374,10
67,374,11
68,374,14
69,374,12
70,374,7
71,374,12
72,374,16
73,374,11
74,374,17
75,374,19
76,374,19
77,374,15
78,374,16
79,374,22
80,374,18
81,374,20
82,374,24
83,374,18
84,374,16
85,374,15
86,374,20
87,374,12
88,374,14
89,374,18
90,374,19
91,374,18
92,374,18
93,374,15
94,374,9
95,374,4
96,374,8
97,374,2
98,374,5
99,374,3
100,374,1
2,375,1
8,375,1
21,375,1
27,375,1
31,375,1
32,375,1
37,375,1
38,375,1
39,375,3
40,375,2
41,375,1
43,375,3
44,375,3
45,375,2
46,375,4
47,375,1
48,375,1
49,375,1
50,375,2
52,375,2
53,375,1
54,375,3
55,375,5
56,375,2
57,375,3
58,375,3
59,375,4
60,375,2
61,375,5
62,375,2
63,375,1
64,375,6
65,375,3
66,375,9
67,375,6
68,375,8
69,375,10
70,375,11
71,375,11
72,375,15
73,375,9
74,375,11
75,375,19
76,375,28
77,375,11
78,375,29
79,375,11
80,375,19
81,375,13
82,375,17
83,375,23
84,375,14
85,375,18
86,375,18
87,375,26
88,375,12
89,375,14
90,375,12
91,375,13
92,375,18
93,375,20
94,375,8
95,375,14
96,375,9
97,375,5
98,375,1
99,375,2
100,375,2
2,376,1
22,376,1
29,376,2
31,376,1
32,376,1
33,376,1
34,376,1
38,376,1
43,376,1
45,376,1
48,376,2
49,376,1
50,376,2
52,376,1
53,376,1
54,376,2
55,376,2
56,376,3
57,376,2
58,376,1
59,376,3
60,376,4
61,376,3
62,376,3
63,376,7
64,376,8
65,376,4
66,376,4
67,376,6
68,376,13
69,376,6
70,376,20
71,376,10
72,376,12
73,376,16
74,376,17
75,376,15
76,376,27
77,376,17
78,376,17
79,376,25
80,376,12
81,376,16
82,376,21
83,376,15
84,376,20
85,376,12
86,376,13
87,376,16
88,376,16
89,376,12
90,376,19
91,376,23
92,376,15
93,376,14
94,376,13
95,376,7
96,376,10
97,376,3
98,376,2
99,376,1
100,376,1
101,376,1
102,376,1
27,377,1
29,377,1
34,377,1
35,377,1
36,377,2
38,377,1
40,377,1
41,377,1
43,377,1
44,377,1
46,377,1
47,377,4
48,377,1
49,377,1
51,377,1
52,377,2
53,377,2
54,377,2
55,377,2
56,377,7
57,377,1
58,377,2
59,377,6
60,377,3
61,377,4
62,377,5
63,377,5
64,377,7
65,377,3
66,377,6
67,377,13
68,377,14
69,377,11
70,377,7
71,377,16
72,377,21
73,377,11
74,377,15
75,377,18
76,377,20
77,377,9
78,377,14
79,377,18
80,377,19
81,377,18
82,377,23
83,377,15
84,377,9
85,377,12
86,377,18
87,377,16
88,377,20
89,377,15
90,377,22
91,377,25
92,377,18
93,377,11
94,377,7
95,377,5
96,377,8
97,377,5
98,377,4
99,377,4
100,377,2
101,377,2
102,377,1
